treated;age;education;black;married;nodegree;re74;re75;re78;hispanic;u74;u75;q1
1;19;11;1;0;1;2305;2615;4147;0;0;0;no opinion
1;19;11;1;0;1;9857;10224;11294;0;0;0;disagree
0;19;11;1;0;1;946;1616;8823;0;0;0;no opinion
0;19;11;1;0;1;394;394;2482;0;0;0;strongly agree
1;21;11;1;0;1;2957;2218;4082;0;0;0;strongly agree
0;20;11;1;0;1;7964;8012;18156;0;0;0;strongly disagree
0;20;11;1;0;1;2570;2531;0;0;0;0;neutral
0;20;11;1;0;1;7967;7967;0;0;0;0;neutral
0;20;11;1;0;1;1650;1650;279;0;0;0;agree
0;20;11;1;0;1;1168;1633;1311;0;0;0;strongly agree
1;20;11;1;0;1;3637;1221;1085;0;0;0;no opinion
0;24;9;1;0;1;2622;4119;597;0;0;0;agree
0;30;9;0;0;1;3426;3142;1321;0;0;0;neutral
0;31;10;1;1;1;0;0;0;0;1;1;agree
0;18;10;1;0;1;678;2457;13675;0;0;0;strongly disagree
0;18;10;1;0;1;0;274;5514;0;1;0;disagree
1;18;10;1;0;1;2143;1784;11141;0;0;0;neutral
0;28;11;0;1;1;3473;0;6772;1;0;1;disagree
1;17;9;1;0;1;0;0;0;0;1;1;strongly agree
1;17;9;1;0;1;375;375;3622;0;0;0;strongly disagree
1;17;9;1;0;1;1717;1253;5445;0;0;0;strongly agree
0;25;10;1;1;1;0;0;0;0;1;1;agree
0;44;11;1;0;1;0;0;0;0;1;1;agree
0;22;10;1;0;1;0;2175;5344;0;1;0;disagree
1;19;10;1;0;1;2959;3213;2975;0;0;0;agree
1;19;10;1;0;1;4122;6057;0;0;0;0;disagree
0;21;10;1;0;1;6661;1162;39484;0;0;0;strongly agree
0;29;12;1;0;0;22859;2080;16970;0;0;0;neutral
1;29;12;1;0;0;10882;1817;0;0;0;0;no opinion
0;20;10;1;0;1;825;825;0;0;0;0;no opinion
1;20;10;1;0;1;11073;11073;0;0;0;0;strongly agree
0;20;10;1;0;1;3115;2856;18347;0;0;0;disagree
0;20;10;1;0;1;3667;2750;6868;0;0;0;disagree
0;20;10;1;0;1;0;0;8599;0;1;1;agree
0;18;9;1;0;1;0;0;0;0;1;1;disagree
0;18;9;1;0;1;2138;2138;5768;0;0;0;agree
1;17;8;1;0;1;0;0;0;0;1;1;strongly agree
1;17;8;1;0;1;0;0;0;0;1;1;disagree
0;26;10;1;1;1;6140;559;0;0;0;0;neutral
1;26;10;1;1;1;2028;0;0;0;0;1;neutral
1;22;9;1;0;1;2193;3837;3463;0;0;0;no opinion
0;19;9;1;0;1;8410;1778;7171;0;0;0;no opinion
0;21;9;1;0;1;31886;12357;0;0;0;0;no opinion
0;20;9;1;0;1;7688;9164;8924;0;0;0;strongly agree
0;20;9;1;0;1;9718;9691;8563;0;0;0;no opinion
0;31;4;0;0;1;11681;10711;0;0;0;0;agree
0;44;9;1;0;1;0;0;9722;0;1;1;agree
0;18;7;0;1;1;3059;2672;6331;1;0;0;neutral
1;19;8;1;0;1;2636;2937;7536;0;0;0;neutral
1;21;8;1;0;1;989;3696;4280;0;0;0;strongly disagree
0;19;10;1;1;1;0;0;12798;0;1;1;agree
0;17;10;0;0;1;1204;1240;5089;1;0;0;no opinion
0;19;9;1;1;1;0;0;16658;0;1;1;strongly disagree
0;19;6;0;0;1;0;0;5072;1;1;1;strongly disagree
0;29;11;1;1;1;0;0;0;0;1;1;strongly disagree
0;17;9;0;0;1;0;0;5115;1;1;1;strongly agree
0;25;8;1;1;1;331;516;14281;0;0;0;strongly agree
1;29;10;1;1;1;4688;4923;131;0;0;0;no opinion
1;24;10;1;1;1;11703;4078;0;0;0;0;neutral
0;28;8;0;0;1;0;0;8190;0;1;1;strongly disagree
0;33;11;1;0;1;10524;2900;18860;0;0;0;agree
1;21;11;0;0;1;1262;946;11412;0;0;0;strongly agree
1;26;11;0;0;1;3808;4676;1973;0;0;0;strongly disagree
0;28;11;1;1;1;8593;5394;4975;0;0;0;neutral
0;23;10;1;1;1;10746;9854;0;0;0;0;disagree
0;31;12;1;0;0;0;5614;0;0;1;0;strongly disagree
0;31;12;1;0;0;0;0;7284;0;1;1;neutral
1;25;11;0;0;1;0;0;18783;0;1;1;strongly disagree
1;25;12;1;0;0;3297;2747;2091;0;0;0;disagree
1;25;12;1;0;0;0;0;11966;0;1;1;strongly disagree
0;24;10;0;0;1;3001;3001;5350;1;0;0;strongly agree
1;18;11;0;0;1;5492;5492;2455;1;0;0;disagree
0;27;11;1;1;1;1123;1123;216;0;0;0;strongly disagree
1;17;10;0;0;1;2103;2203;4387;1;0;0;strongly disagree
0;17;10;0;0;1;1443;1735;6354;1;0;0;no opinion
0;17;10;0;0;1;4905;1169;11306;1;0;0;strongly agree
1;43;9;1;0;1;0;0;0;0;1;1;strongly agree
1;25;10;0;0;1;5139;4713;6104;0;0;0;no opinion
0;25;10;0;0;1;8877;8140;3413;0;0;0;strongly disagree
0;21;14;1;0;0;0;0;5775;0;1;1;strongly disagree
1;21;11;0;0;1;6853;6659;9381;1;0;0;strongly agree
0;21;11;0;0;1;2993;8920;20858;1;0;0;strongly agree
0;17;11;0;0;1;0;0;0;0;1;1;strongly disagree
1;18;10;0;0;1;12718;12626;0;1;0;0;strongly agree
0;18;10;0;0;1;0;0;1859;1;1;1;strongly agree
1;27;10;1;1;1;0;0;18740;0;1;1;agree
1;22;10;1;1;1;1468;5589;13228;0;0;0;neutral
0;30;13;1;0;0;6074;5570;0;0;0;0;strongly disagree
0;23;11;0;0;1;21492;19996;12896;0;0;0;strongly disagree
0;19;10;0;0;1;0;0;0;1;1;1;neutral
0;19;10;0;0;1;1262;2275;4335;1;0;0;neutral
1;18;11;0;0;1;3678;920;4322;0;0;0;neutral
0;27;12;0;0;0;27914;24277;15763;1;0;0;neutral
0;17;10;0;0;1;2418;2466;4212;0;0;0;strongly agree
1;26;12;1;0;0;0;0;10747;0;1;1;strongly disagree
0;26;12;1;0;0;0;0;0;0;1;1;neutral
1;22;11;0;0;1;0;0;1048;0;1;1;strongly agree
0;19;11;0;0;1;823;823;2650;0;0;0;no opinion
0;19;11;0;0;1;0;0;0;0;1;1;disagree
1;27;9;1;1;1;0;934;1773;0;1;0;neutral
1;30;12;1;0;0;0;0;24909;0;1;1;no opinion
0;20;11;0;0;1;1546;1159;0;0;0;0;no opinion
1;25;8;0;0;1;24415;23097;6422;0;0;0;disagree
0;19;9;0;0;1;2687;2751;15581;1;0;0;strongly disagree
0;29;14;1;0;0;3357;3357;7226;0;0;0;strongly agree
0;26;10;1;1;1;12143;9107;12660;0;0;0;strongly disagree
1;17;9;0;0;1;1618;1618;6011;0;0;0;strongly disagree
1;25;11;1;1;1;0;0;0;0;1;1;no opinion
0;24;8;0;0;1;0;0;10569;0;1;1;strongly disagree
1;29;13;1;0;0;0;0;7480;0;1;1;neutral
1;25;12;1;0;0;6939;5204;0;0;0;0;no opinion
0;17;8;0;0;1;0;0;10211;0;1;1;agree
1;28;15;1;0;0;0;0;9599;0;1;1;disagree
1;19;9;0;0;1;0;0;13189;0;1;1;strongly agree
1;25;12;1;0;0;14427;2409;0;0;0;0;no opinion
0;25;10;1;1;1;0;0;0;0;1;1;disagree
0;18;8;0;0;1;1168;1346;1726;0;0;0;neutral
0;29;12;1;0;0;0;0;1891;0;1;1;strongly agree
0;28;14;1;0;0;7851;6540;3123;0;0;0;agree
0;18;6;0;0;1;6385;6143;3825;1;0;0;agree
0;42;10;1;0;1;0;0;6930;0;1;1;no opinion
1;23;7;0;0;1;0;0;0;0;1;1;neutral
1;18;8;0;1;1;0;0;2788;1;1;1;strongly disagree
0;21;11;1;1;1;7652;7652;8397;0;0;0;agree
1;23;10;1;1;1;9462;10495;3386;0;0;0;disagree
0;24;12;1;0;0;0;0;0;0;1;1;neutral
0;27;13;1;0;0;9594;8797;1653;0;0;0;neutral
1;27;13;1;0;0;0;0;0;0;1;1;no opinion
1;27;13;1;0;0;0;0;14582;0;1;1;neutral
0;27;13;1;0;0;0;0;7610;0;1;1;disagree
1;27;13;1;0;0;0;0;34099;0;1;1;agree
0;27;12;1;0;0;31167;32984;10833;0;0;0;strongly disagree
1;27;12;1;0;0;2143;358;22163;0;0;0;no opinion
0;27;12;1;0;0;3312;2484;3552;0;0;0;agree
0;38;10;1;0;1;0;0;0;0;1;1;strongly disagree
1;22;16;1;0;0;0;0;2164;0;1;1;agree
0;26;12;1;0;0;7322;7322;4677;0;0;0;no opinion
1;22;12;1;0;0;5606;936;0;0;0;0;strongly agree
0;22;12;1;0;0;0;0;0;0;1;1;neutral
0;25;13;1;0;0;10240;10240;10021;0;0;0;disagree
0;25;13;1;0;0;3751;3751;1673;0;0;0;no opinion
1;25;12;1;0;0;0;0;3192;0;1;1;strongly disagree
1;25;12;1;0;0;0;0;0;0;1;1;disagree
0;25;12;1;0;0;0;0;3418;0;1;1;no opinion
0;25;12;1;0;0;0;0;0;0;1;1;disagree
1;25;12;1;0;0;0;0;2349;0;1;1;neutral
1;21;13;1;0;0;0;0;17095;0;1;1;strongly agree
0;25;11;0;1;1;0;0;4486;1;1;1;disagree
1;24;12;1;0;0;20580;18154;0;0;0;0;strongly disagree
1;24;12;1;0;0;13766;2843;6168;0;0;0;neutral
1;21;13;1;0;0;27052;24807;8804;0;0;0;neutral
0;20;13;1;0;0;9107;8965;9200;0;0;0;neutral
1;20;12;1;0;0;989;165;0;0;0;0;neutral
1;23;12;1;0;0;6614;7842;7947;0;0;0;no opinion
1;23;12;1;0;0;0;0;0;0;1;1;neutral
1;23;12;1;0;0;0;0;4843;0;1;1;agree
1;23;12;1;0;0;6269;3040;8484;0;0;0;no opinion
0;20;12;1;0;0;0;0;0;0;1;1;strongly agree
1;18;12;1;0;0;0;0;2321;0;1;1;disagree
0;18;12;1;0;0;0;1406;0;0;1;0;disagree
0;18;12;1;0;0;701;643;14445;0;0;0;no opinion
0;22;12;1;0;0;2591;2158;0;0;0;0;agree
1;22;12;1;0;0;0;0;18678;0;1;1;strongly agree
0;22;12;1;0;0;710;532;1333;0;0;0;neutral
1;19;12;1;0;0;3042;2534;4552;0;0;0;strongly agree
1;21;12;1;0;0;0;0;1255;0;1;1;agree
1;21;12;1;0;0;0;0;9984;0;1;1;no opinion
0;21;12;1;0;0;449;449;0;0;0;0;disagree
0;20;12;1;0;0;6576;4932;6087;0;0;0;disagree
1;20;12;1;0;0;1265;1160;702;0;0;0;strongly disagree
1;20;12;1;0;0;8114;6085;9751;0;0;0;disagree
0;20;12;1;0;0;0;592;4160;0;1;0;no opinion
1;20;12;1;0;0;9228;9228;0;0;0;0;disagree
1;20;12;1;0;0;0;378;1653;0;1;0;strongly agree
0;19;12;1;0;0;8417;2814;1721;0;0;0;strongly agree
1;19;11;0;1;1;5424;5464;6788;1;0;0;strongly disagree
0;19;12;1;0;0;0;0;0;0;1;1;disagree
1;40;11;1;0;1;0;0;23006;0;1;1;disagree
0;18;10;0;1;1;2308;1923;4768;1;0;0;strongly disagree
0;27;12;0;0;0;2920;2678;17395;1;0;0;strongly disagree
1;20;6;0;1;1;10803;10803;4488;1;0;0;no opinion
0;36;7;1;0;1;1752;1607;20781;0;0;0;no opinion
0;24;7;1;0;1;0;0;1456;0;1;1;strongly disagree
0;21;8;1;0;1;879;2237;1764;0;0;0;no opinion
0;35;11;1;0;1;0;0;0;0;1;1;agree
0;39;9;1;0;1;0;0;0;0;1;1;neutral
0;23;12;0;0;0;5722;8961;7078;1;0;0;neutral
1;18;12;0;0;0;584;536;1116;1;0;0;strongly agree
0;29;9;1;0;1;9269;9161;0;0;0;0;strongly disagree
0;36;10;1;0;1;0;0;14690;0;1;1;neutral
1;33;8;1;0;1;0;0;290;0;1;1;strongly agree
0;32;11;1;0;1;0;0;11121;0;1;1;disagree
0;39;6;1;0;1;0;0;0;0;1;1;strongly agree
0;38;10;1;0;1;0;0;12430;0;1;1;disagree
0;38;8;1;0;1;0;0;0;0;1;1;neutral
0;37;10;1;0;1;8607;8607;0;0;0;0;disagree
0;20;10;1;0;1;690;690;10865;0;0;0;disagree
0;36;10;1;0;1;0;0;0;0;1;1;no opinion
1;27;11;1;0;1;0;0;7506;0;1;1;disagree
1;35;10;1;0;1;0;0;4666;0;1;1;neutral
0;35;10;1;0;1;9903;9903;9454;0;0;0;strongly disagree
0;35;10;1;0;1;0;0;446;0;1;1;agree
0;25;10;1;0;1;0;0;20942;0;1;1;agree
0;24;11;1;0;1;0;0;14626;0;1;1;agree
1;30;11;1;0;1;0;0;0;0;1;1;disagree
0;20;9;0;0;1;0;0;8330;1;1;1;no opinion
0;23;11;1;0;1;37849;29897;23483;0;0;0;agree
0;34;11;1;0;1;0;0;2920;0;1;1;disagree
0;34;11;1;0;1;8912;8912;5612;0;0;0;neutral
1;23;10;1;0;1;17131;15710;5665;0;0;0;strongly disagree
1;25;8;1;0;1;37432;37432;2347;0;0;0;no opinion
0;34;10;1;0;1;0;0;7953;0;1;1;no opinion
0;30;8;1;0;1;0;1707;0;0;1;0;agree
0;21;7;0;0;1;0;0;0;1;1;1;disagree
0;34;9;1;0;1;5244;4368;14051;0;0;0;no opinion
1;20;9;1;0;1;6084;0;8882;0;0;1;disagree
0;29;11;1;0;1;0;0;0;0;1;1;agree
0;33;11;1;0;1;0;0;0;0;1;1;strongly disagree
1;34;7;1;0;1;1143;858;0;0;0;0;neutral
1;29;8;1;0;1;0;0;1924;0;1;1;strongly disagree
0;28;10;1;0;1;10980;10068;0;0;0;0;strongly disagree
0;29;9;0;0;1;9594;16341;16900;1;0;0;disagree
1;32;11;1;0;1;0;0;8472;0;1;1;agree
1;27;11;1;0;1;17075;14224;7662;0;0;0;strongly agree
1;32;10;1;0;1;2787;2322;179;0;0;0;strongly disagree
0;32;10;1;0;1;0;0;0;0;1;1;no opinion
0;26;11;1;0;1;4700;1175;6672;0;0;0;strongly agree
0;27;11;1;0;1;3065;766;0;0;0;0;strongly agree
1;27;10;1;0;1;1001;3550;0;0;0;0;strongly disagree
1;34;11;0;0;1;5062;4641;2878;1;0;0;neutral
0;26;10;1;0;1;0;0;3931;0;1;1;strongly agree
0;32;8;1;0;1;0;0;7152;0;1;1;agree
0;31;11;1;0;1;17712;1726;0;0;0;0;neutral
0;31;11;1;0;1;7662;6383;0;0;0;0;disagree
1;21;11;0;0;1;21589;17984;15192;1;0;0;strongly disagree
1;25;11;1;0;1;0;0;485;0;1;1;disagree
